*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:05 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQB1/NAfrHLA-DQB11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 18665.8 18578.5
logL: -2027.5
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
808	-2026.31	35314.88823	0.03841	(1 component(s) constrained)
809	-2026.97	35312.93573	0.03841	(1 component(s) constrained)
810	-2026.68	35311.72131	0.03841	(1 component(s) constrained)
811	-2026.61	35315.56959	0.03841	(1 component(s) constrained)
812	-2025.78	35309.87751	0.03841	(1 component(s) constrained)
813	-2025.03	35300.68031	0.03841	(1 component(s) constrained)
814	-2026.95	35305.12572	0.03841	(1 component(s) constrained)
815	-2027.15	35309.05464	0.03841	(1 component(s) constrained)
816	-2026.01	35311.26046	0.03841	(1 component(s) constrained)
817	-2025.99	35310.33531	0.03841	(1 component(s) constrained)
818	-2026.15	35316.13825	0.03841	(1 component(s) constrained)
819	-2026.73	35311.74670	0.03841	(1 component(s) constrained)
820	-2025.61	35315.72549	0.03841	(1 component(s) constrained)
821	-2026.49	35315.68207	0.03841	(1 component(s) constrained)
822	-2026.20	35314.08510	0.03841	(1 component(s) constrained)
823	-2027.15	35310.92896	0.03841	(1 component(s) constrained)
824	-2026.86	35315.17135	0.03841	(1 component(s) constrained)
825	-2025.99	35313.73403	0.03841	(1 component(s) constrained)
826	-2026.94	35313.29177	0.03841	(1 component(s) constrained)
827	-2026.31	35303.51719	0.03841	(1 component(s) constrained)
828	-2027.08	35313.94980	0.03841	(1 component(s) constrained)
829	-2027.04	35310.33504	0.03841	(1 component(s) constrained)
830	-2026.55	35308.72773	0.03841	(1 component(s) constrained)
831	-2027.50	35315.31672	0.03841	(1 component(s) constrained)
832	-2027.10	35313.83715	0.03841	(1 component(s) constrained)
833	-2027.04	35311.73085	0.03841	(1 component(s) constrained)
834	-2026.15	35311.73738	0.03841	(1 component(s) constrained)
835	-2026.79	35316.55193	0.03841	(1 component(s) constrained)
836	-2025.51	35307.90044	0.03841	(1 component(s) constrained)
837	-2025.80	35308.80911	0.03841	(1 component(s) constrained)
838	-2025.62	35314.64004	0.03841	(1 component(s) constrained)
839	-2026.92	35310.63935	0.03841	(1 component(s) constrained)
840	-2025.72	35312.14274	0.03841	(1 component(s) constrained)
841	-2025.83	35309.74057	0.03841	(1 component(s) constrained)
842	-2025.55	35312.64267	0.03841	(1 component(s) constrained)
843	-2025.93	35315.65681	0.03841	(1 component(s) constrained)
844	-2025.71	35310.67419	0.03841	(1 component(s) constrained)
845	-2026.64	35313.39170	0.03841	(1 component(s) constrained)
846	-2026.67	35300.67393	0.03841	(1 component(s) constrained)
847	-2026.67	35311.91431	0.03841	(1 component(s) constrained)
848	-2027.00	35304.38800	0.03841	(1 component(s) constrained)
849	-2026.35	35316.03584	0.03841	(1 component(s) constrained)
850	-2027.06	35317.64361	0.03841	(1 component(s) constrained)
851	-2026.44	35301.92124	0.03841	(1 component(s) constrained)
852	-2026.63	35313.45723	0.03841	(1 component(s) constrained)
853	-2027.16	35313.36337	0.03841	(1 component(s) constrained)
854	-2026.47	35309.51787	0.03841	(1 component(s) constrained)
855	-2025.43	35316.15700	0.03841	(1 component(s) constrained)
856	-2025.84	35314.24210	0.03841	(1 component(s) constrained)
857	-2025.75	35308.66694	0.03841	(1 component(s) constrained)
858	-2025.49	35314.12800	0.03841	(1 component(s) constrained)
859	-2027.06	35310.51428	0.03841	(1 component(s) constrained)
860	-2025.72	35310.82920	0.03841	(1 component(s) constrained)
861	-2025.59	35310.81855	0.03841	(1 component(s) constrained)
862	-2026.87	35303.81031	0.03841	(1 component(s) constrained)
863	-2026.68	35303.38274	0.03841	(1 component(s) constrained)
864	-2025.93	35305.96357	0.03841	(1 component(s) constrained)
865	-2026.84	35314.78291	0.03841	(1 component(s) constrained)
866	-2025.94	35315.71435	0.03841	(1 component(s) constrained)
867	-2026.95	35311.33216	0.03841	(1 component(s) constrained)
868	-2025.27	35309.30216	0.03841	(1 component(s) constrained)
869	-2026.25	35310.12212	0.03841	(1 component(s) constrained)
870	-2025.75	35305.50227	0.03841	(1 component(s) constrained)
871	-2026.52	35317.27747	0.03841	(1 component(s) constrained)
872	-2025.58	35308.36466	0.03841	(1 component(s) constrained)
873	-2026.34	35313.96359	0.03841	(1 component(s) constrained)
874	-2026.89	35313.09630	0.03841	(1 component(s) constrained)
875	-2026.60	35308.54436	0.03841	(1 component(s) constrained)
876	-2026.03	35304.89635	0.03841	(1 component(s) constrained)
877	-2026.07	35309.01914	0.03841	(1 component(s) constrained)
878	-2026.18	35310.44895	0.03841	(1 component(s) constrained)
879	-2026.11	35314.01370	0.03841	(1 component(s) constrained)
880	-2025.56	35302.69965	0.03841	(1 component(s) constrained)
881	-2026.27	35309.54991	0.03841	(1 component(s) constrained)
882	-2027.42	35309.41851	0.03841	(1 component(s) constrained)
883	-2026.13	35310.05138	0.03841	(1 component(s) constrained)
884	-2025.42	35310.48311	0.03841	(1 component(s) constrained)
885	-2025.93	35306.96637	0.03841	(1 component(s) constrained)
886	-2025.90	35309.48039	0.03841	(1 component(s) constrained)
887	-2027.11	35320.09279	0.03841	(1 component(s) constrained)
888	-2026.00	35308.39442	0.03841	(1 component(s) constrained)
889	-2026.24	35310.59642	0.03841	(1 component(s) constrained)
890	-2026.83	35309.89681	0.03841	(1 component(s) constrained)
891	-2026.14	35305.25063	0.03841	(1 component(s) constrained)
892	-2026.66	35311.85844	0.03841	(1 component(s) constrained)
893	-2026.19	35314.55260	0.03841	(1 component(s) constrained)
894	-2026.39	35312.83152	0.03841	(1 component(s) constrained)
895	-2026.36	35314.17792	0.03841	(1 component(s) constrained)
896	-2027.44	35313.81745	0.03841	(1 component(s) constrained)
897	-2026.23	35307.21776	0.03841	(1 component(s) constrained)
898	-2025.69	35310.01056	0.03841	(1 component(s) constrained)
899	-2026.52	35310.81508	0.03841	(1 component(s) constrained)
900	-2026.99	35317.11906	0.03841	(1 component(s) constrained)
901	-2026.36	35303.10632	0.03841	(1 component(s) constrained)
902	-2027.17	35314.39397	0.03841	(1 component(s) constrained)
903	-2026.58	35306.09854	0.03841	(1 component(s) constrained)
904	-2026.67	35308.78252	0.03841	(1 component(s) constrained)
905	-2027.01	35312.10019	0.03841	(1 component(s) constrained)
906	-2026.23	35312.24578	0.03841	(1 component(s) constrained)
907	-2026.25	35307.68747	0.03841	(1 component(s) constrained)
908	-2026.90	35301.87352	0.03841	(1 component(s) constrained)
909	-2026.47	35310.70518	0.03841	(1 component(s) constrained)
910	-2026.54	35312.61410	0.03841	(1 component(s) constrained)
911	-2026.11	35310.51375	0.03841	(1 component(s) constrained)
912	-2026.45	35309.40755	0.03841	(1 component(s) constrained)
913	-2026.69	35314.63255	0.03841	(1 component(s) constrained)
914	-2027.04	35314.61682	0.03841	(1 component(s) constrained)
915	-2025.90	35317.12581	0.03841	(1 component(s) constrained)
916	-2026.72	35313.04847	0.03841	(1 component(s) constrained)
917	-2027.25	35309.98657	0.03841	(1 component(s) constrained)
918	-2025.89	35308.37479	0.03841	(1 component(s) constrained)
919	-2026.17	35311.48910	0.03841	(1 component(s) constrained)
920	-2025.82	35317.41700	0.03841	(1 component(s) constrained)
921	-2026.08	35319.10108	0.03841	(1 component(s) constrained)
922	-2026.94	35312.84128	0.03841	(1 component(s) constrained)
923	-2025.85	35317.49080	0.03841	(1 component(s) constrained)
924	-2026.18	35315.84582	0.03841	(1 component(s) constrained)
925	-2026.88	35313.57669	0.03841	(1 component(s) constrained)
926	-2026.31	35316.12049	0.03841	(1 component(s) constrained)
927	-2025.52	35318.02397	0.03841	(1 component(s) constrained)
928	-2025.87	35310.12175	0.03841	(1 component(s) constrained)
929	-2027.32	35317.57448	0.03841	(1 component(s) constrained)
930	-2027.01	35307.80154	0.03841	(1 component(s) constrained)
931	-2026.11	35305.47001	0.03841	(1 component(s) constrained)
932	-2026.72	35306.23356	0.03841	(1 component(s) constrained)
933	-2026.46	35318.47891	0.03841	(1 component(s) constrained)
934	-2026.78	35318.85312	0.03841	(1 component(s) constrained)
935	-2026.67	35313.95096	0.03841	(1 component(s) constrained)
936	-2025.68	35312.04761	0.03841	(1 component(s) constrained)
937	-2026.34	35310.11524	0.03841	(1 component(s) constrained)
938	-2026.40	35311.48443	0.03841	(1 component(s) constrained)
939	-2026.38	35318.87827	0.03841	(1 component(s) constrained)
940	-2027.11	35314.42748	0.03841	(1 component(s) constrained)
941	-2025.75	35315.83048	0.03841	(1 component(s) constrained)
942	-2025.71	35315.62289	0.03841	(1 component(s) constrained)
943	-2025.81	35308.32321	0.03841	(1 component(s) constrained)
944	-2027.02	35316.29090	0.03841	(1 component(s) constrained)
945	-2025.91	35314.43230	0.03841	(1 component(s) constrained)
946	-2027.03	35313.60561	0.03841	(1 component(s) constrained)
947	-2025.86	35315.26025	0.03841	(1 component(s) constrained)
948	-2026.43	35315.44214	0.03841	(1 component(s) constrained)
949	-2026.94	35310.34707	0.03841	(1 component(s) constrained)
950	-2026.02	35318.82092	0.03841	(1 component(s) constrained)
951	-2026.48	35311.06465	0.03841	(1 component(s) constrained)
952	-2026.76	35313.66987	0.03841	(1 component(s) constrained)
953	-2025.50	35308.91611	0.03841	(1 component(s) constrained)
954	-2026.02	35308.19337	0.03841	(1 component(s) constrained)
955	-2025.99	35313.40642	0.03841	(1 component(s) constrained)
956	-2026.60	35302.53343	0.03841	(1 component(s) constrained)
957	-2026.13	35311.79262	0.03841	(1 component(s) constrained)
958	-2026.62	35309.50172	0.03841	(1 component(s) constrained)
959	-2026.53	35318.26781	0.03841	(1 component(s) constrained)
960	-2025.75	35314.08535	0.03841	(1 component(s) constrained)
961	-2025.79	35308.80084	0.03841	(1 component(s) constrained)
962	-2026.77	35309.35285	0.03841	(1 component(s) constrained)
963	-2025.49	35307.80897	0.03841	(1 component(s) constrained)
964	-2025.19	35307.66390	0.03841	(1 component(s) constrained)
965	-2027.59	35311.02142	0.03841	(1 component(s) constrained)
966	-2025.33	35310.21213	0.03841	(1 component(s) constrained)
967	-2025.37	35310.40520	0.03841	(1 component(s) constrained)
968	-2026.56	35308.87521	0.03841	(1 component(s) constrained)
969	-2027.05	35309.83011	0.03841	(1 component(s) constrained)
970	-2026.00	35304.82926	0.03841	(1 component(s) constrained)
971	-2026.05	35306.99012	0.03841	(1 component(s) constrained)
972	-2026.09	35315.50832	0.03841	(1 component(s) constrained)
973	-2026.81	35308.33950	0.03841	(1 component(s) constrained)
974	-2026.94	35310.82116	0.03841	(1 component(s) constrained)
975	-2026.06	35314.01794	0.03841	(1 component(s) constrained)
976	-2026.89	35306.75886	0.03841	(1 component(s) constrained)
977	-2026.87	35313.61522	0.03841	(1 component(s) constrained)
978	-2025.77	35309.63357	0.03841	(1 component(s) constrained)
979	-2025.28	35310.80862	0.03841	(1 component(s) constrained)
980	-2026.57	35306.63032	0.03841	(1 component(s) constrained)
981	-2026.41	35302.18410	0.03841	(1 component(s) constrained)
982	-2026.86	35313.01329	0.03841	(1 component(s) constrained)
983	-2026.95	35310.55418	0.03841	(1 component(s) constrained)
984	-2025.78	35311.43704	0.03841	(1 component(s) constrained)
985	-2025.94	35310.10614	0.03841	(1 component(s) constrained)
986	-2025.83	35306.38724	0.03841	(1 component(s) constrained)
987	-2026.22	35318.61003	0.03841	(1 component(s) constrained)
988	-2025.78	35304.50100	0.03841	(1 component(s) constrained)
989	-2026.83	35314.98411	0.03841	(1 component(s) constrained)
990	-2025.63	35306.74651	0.03841	(1 component(s) constrained)
991	-2026.61	35307.01644	0.03841	(1 component(s) constrained)
992	-2025.58	35304.37058	0.03841	(1 component(s) constrained)
993	-2025.60	35305.48893	0.03841	(1 component(s) constrained)
994	-2026.22	35313.78795	0.03841	(1 component(s) constrained)
995	-2026.80	35313.07913	0.03841	(1 component(s) constrained)
996	-2026.05	35309.48503	0.03841	(1 component(s) constrained)
997	-2026.62	35312.34266	0.03841	(1 component(s) constrained)
998	-2025.84	35303.77660	0.03841	(1 component(s) constrained)
999	-2025.68	35307.51443	0.03841	(1 component(s) constrained)
Error: Log-likelihood not converged (stop after 1000 iteractions). 
You can specify the option --reml-maxit to allow for more iterations.

An error occurs, please check the options or data
